batch_axis_names: 'data'
learner.optimizer.learning_rate.alpha: 0.0
learner.optimizer.learning_rate.begin_value: 0.0
learner.optimizer.learning_rate.fn: 'axlearn.common.schedule.cosine_with_linear_warmup'
learner.optimizer.learning_rate.max_step: 112590
learner.optimizer.learning_rate.peak_lr: 0.4
learner.optimizer.learning_rate.warmup_steps: 6255
learner.optimizer.momentum: 0.9
learner.optimizer.weight_decay: 0.0001
learner.optimizer.weight_decay_per_param_scale.default_scale: 1.0
learner.optimizer.weight_decay_per_param_scale.description: 'weight_decay_scale'
learner.optimizer.weight_decay_per_param_scale.fn: 'axlearn.common.optimizers.per_param_scale_by_path'
learner.optimizer.weight_decay_per_param_scale.scale_by_path[0][0]: '.*norm.*'
learner.optimizer.weight_decay_per_param_scale.scale_by_path[0][1]: 0
max_step: 112590
model.backbone.dtype: 'jax.numpy.float32'
model.backbone.hidden_dim: 64
model.backbone.klass: 'axlearn.vision.resnet.ResNet'
model.backbone.num_blocks_per_stage[0]: 2
model.backbone.num_blocks_per_stage[1]: 2
model.backbone.num_blocks_per_stage[2]: 2
model.backbone.num_blocks_per_stage[3]: 2
model.backbone.param_init.init_by_param_name['.*weight$'].distribution: 'normal'
model.backbone.param_init.init_by_param_name['.*weight$'].fan: 'fan_out'
model.backbone.param_init.init_by_param_name['.*weight$'].klass: 'axlearn.common.param_init.WeightInitializer'
model.backbone.param_init.init_by_param_name['.*weight$'].scale: 1.4142135623730951
model.backbone.param_init.klass: 'axlearn.common.param_init.DefaultInitializer'
model.backbone.stage.block.activation: 'nn.relu'
model.backbone.stage.block.conv.bias: False
model.backbone.stage.block.conv.klass: 'axlearn.common.convolution.Conv2D'
model.backbone.stage.block.conv.num_input_dim_groups: 1
model.backbone.stage.block.conv.padding[0][0]: 1
model.backbone.stage.block.conv.padding[0][1]: 1
model.backbone.stage.block.conv.padding[1][0]: 1
model.backbone.stage.block.conv.padding[1][1]: 1
model.backbone.stage.block.conv.param_partition_spec[0]: None
model.backbone.stage.block.conv.param_partition_spec[1]: None
model.backbone.stage.block.conv.param_partition_spec[2]: None
model.backbone.stage.block.conv.param_partition_spec[3]: 'model'
model.backbone.stage.block.conv.strides[0]: 1
model.backbone.stage.block.conv.strides[1]: 1
model.backbone.stage.block.conv.window[0]: 3
model.backbone.stage.block.conv.window[1]: 3
model.backbone.stage.block.downsample.downsample_op: 'conv'
model.backbone.stage.block.downsample.klass: 'axlearn.vision.resnet.Downsample'
model.backbone.stage.block.downsample.norm.decay: 0.9
model.backbone.stage.block.downsample.norm.eps: 1e-05
model.backbone.stage.block.downsample.norm.forward_dtype: 'jax.numpy.float32'
model.backbone.stage.block.downsample.norm.klass: 'axlearn.common.layers.BatchNorm'
model.backbone.stage.block.downsample.param_partition_spec[0]: None
model.backbone.stage.block.downsample.param_partition_spec[1]: None
model.backbone.stage.block.downsample.param_partition_spec[2]: None
model.backbone.stage.block.downsample.param_partition_spec[3]: 'model'
model.backbone.stage.block.downsample.stride: 1
model.backbone.stage.block.klass: 'axlearn.vision.resnet.BasicBlock'
model.backbone.stage.block.norm.decay: 0.9
model.backbone.stage.block.norm.eps: 1e-05
model.backbone.stage.block.norm.forward_dtype: 'jax.numpy.float32'
model.backbone.stage.block.norm.klass: 'axlearn.common.layers.BatchNorm'
model.backbone.stage.block.squeeze_excitation.activation: 'nn.relu'
model.backbone.stage.block.squeeze_excitation.gating: 'nn.sigmoid'
model.backbone.stage.block.squeeze_excitation.klass: 'axlearn.common.layers.SqueezeExcitation'
model.backbone.stage.block.squeeze_excitation.param_partition_spec[0]: None
model.backbone.stage.block.squeeze_excitation.param_partition_spec[1]: None
model.backbone.stage.block.squeeze_excitation.param_partition_spec[2]: None
model.backbone.stage.block.squeeze_excitation.param_partition_spec[3]: 'model'
model.backbone.stage.block.squeeze_excitation.se_ratio: 0.0
model.backbone.stage.block.stochastic_depth.klass: 'axlearn.common.layers.StochasticDepth'
model.backbone.stage.block.stochastic_depth.mode: 'row'
model.backbone.stage.block.stride: 1
model.backbone.stage.klass: 'axlearn.vision.resnet.ResNetStage'
model.backbone.stage.stride: 1
model.backbone.stem.activation: 'nn.relu'
model.backbone.stem.conv.bias: False
model.backbone.stem.conv.klass: 'axlearn.common.convolution.Conv2D'
model.backbone.stem.conv.num_input_dim_groups: 1
model.backbone.stem.conv.padding[0][0]: 3
model.backbone.stem.conv.padding[0][1]: 3
model.backbone.stem.conv.padding[1][0]: 3
model.backbone.stem.conv.padding[1][1]: 3
model.backbone.stem.conv.param_partition_spec[0]: None
model.backbone.stem.conv.param_partition_spec[1]: None
model.backbone.stem.conv.param_partition_spec[2]: None
model.backbone.stem.conv.param_partition_spec[3]: 'model'
model.backbone.stem.conv.strides[0]: 2
model.backbone.stem.conv.strides[1]: 2
model.backbone.stem.conv.window[0]: 7
model.backbone.stem.conv.window[1]: 7
model.backbone.stem.input_dim: 3
model.backbone.stem.klass: 'axlearn.vision.resnet.StemV0'
model.backbone.stem.norm.decay: 0.9
model.backbone.stem.norm.eps: 1e-05
model.backbone.stem.norm.forward_dtype: 'jax.numpy.float32'
model.backbone.stem.norm.klass: 'axlearn.common.layers.BatchNorm'
model.classifier.bias: True
model.classifier.klass: 'axlearn.common.layers.Linear'
model.classifier.param_partition_spec[0]: 'model'
model.classifier.param_partition_spec[1]: None
model.dropout.klass: 'axlearn.common.layers.Dropout'
model.dtype: 'jax.numpy.float32'
model.klass: 'axlearn.vision.image_classification.ImageClassificationModel'
model.metric.klass: 'axlearn.common.layers.ClassificationMetric'
model.metric.label_smoothing: 0.0
model.num_classes: 1000
model.param_init.init_by_param_name['.*weight$'].distribution: 'normal'
model.param_init.init_by_param_name['.*weight$'].fan: 'fan_out'
model.param_init.init_by_param_name['.*weight$'].klass: 'axlearn.common.param_init.WeightInitializer'
model.param_init.init_by_param_name['.*weight$'].scale: 1.4142135623730951
model.param_init.klass: 'axlearn.common.param_init.DefaultInitializer'
name: 'resnet_imagenet'
prune_empty_state_updates: True
save_input_iterator: False
start_trace_process_indices[0]: 0
summary_writer.klass: 'axlearn.common.summary_writer.SummaryWriter'
summary_writer.write_every_n_steps: 100
train_dtype: 'jax.numpy.bfloat16'
